charset,OSNative
file,ghost/master/aitalk.dic4e0dab8ab45dee3e2578976bb1c50efcsize=28734date=2024-05-17T16:09:42
file,ghost/master/boot.dicc97de6ae36507bf1892ac119cb9df452size=4694date=2024-05-17T16:29:39
file,ghost/master/descript.txt7c9bd5aed5580c3ea7a5de2b81729151size=328date=2024-05-17T15:42:11
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:50
file,ghost/master/icon.ico1553581ef09d882e1aabc7bcf38c2fc1size=100963date=2024-04-22T22:41:05
file,ghost/master/meta.dic96c8fca3e5c574ca887c219f0b943d0csize=6238date=2024-05-17T16:10:35
file,ghost/master/other.dica1e6678bcb2f23ab54b7e840188e4737size=4236date=2024-05-17T16:17:01
file,ghost/master/sakura_menu.dic46572426495354963715dbec7d7e72absize=1623date=2024-05-17T16:14:44
file,ghost/master/word.dicd83490fb9c7ecc6d29239b58c7e47a09size=63date=2024-04-25T16:56:26
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T02:07:55
file,ghost/master/yaya.txta8c7e12b1a32ae40dd264f6b0646433csize=691date=2024-03-28T02:55:31
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T02:16:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:19
file,install.txte7c4d97263b2a999561158fee28a1f5dsize=140date=2024-04-24T03:00:11
file,readme.txt57cef286a1d1f170e8cbfcfa1dd04363size=912date=2024-05-17T16:29:57
file,shell/master/background.pngc0d429ab1d2a83a26253c83def48f3cdsize=97845date=2024-04-21T17:02:25
file,shell/master/base_1.pngcc2240435ce92bb0ad62d78a0d9d6ac8size=75384date=2024-04-21T02:30:31
file,shell/master/base_2.png78f1e785602491f907382a05548e979bsize=58173date=2024-04-21T02:30:23
file,shell/master/base_3.png84cccb7b8e64e452d83614db2c531870size=62668date=2024-04-21T02:30:19
file,shell/master/base_4.pngc8bdb17fe4b6aa45e9822db0432f1f34size=71636date=2024-04-21T02:36:15
file,shell/master/descript.txt80cef173d65029758d5fa4a59569dcd7size=235date=2024-05-17T16:21:54
file,shell/master/eyes_side.png2b097e1881930517d7e261dceb6fd5b0size=5149date=2024-04-21T02:47:31
file,shell/master/face_happy.png925edb8b4a3de4b5ab5856b6e353a238size=8404date=2024-04-18T16:58:24
file,shell/master/face_neutral.pnga0ea97292c2897d51827d3ebfd280940size=4150date=2024-04-18T17:40:34
file,shell/master/face_sad.pngbe9b5b7ec2a9205021198618433282fdsize=7283date=2024-04-18T16:58:24
file,shell/master/face_soft_smile.png9025905914f9fca801b68273affa13a0size=8315date=2024-04-21T02:47:10
file,shell/master/mouth_soft_smile.pngdbe0e76fb9c4245026649b5bab434b55size=10728date=2024-04-21T07:16:22
file,shell/master/readme.txt213864a4e8af95943c886ea772d9c6c9size=319date=2024-05-17T16:30:03
file,shell/master/surface0.pngb70d932ed762e3a6269784b8da77afd6size=156716date=2024-04-25T23:19:25
file,shell/master/surface10.png584286ee24f707c1a221be1c86989439size=92date=2024-04-25T23:16:59
file,shell/master/surface1001.pnga31785d99a2f48f0635cfd327eec708esize=4673date=2024-04-21T02:47:08
file,shell/master/surface1002.png131afe28ca19030baf5928d3aa1e43b3size=3941date=2024-04-18T16:58:22
file,shell/master/surface1010.png31bf23ca36fe19b4acb8b9349aeabbb0size=4803date=2024-04-18T17:28:54
file,shell/master/surface1020.png620c2517f923f8c4f4efa872b1a12adcsize=4594date=2024-04-18T17:28:32
file,shell/master/surface201.png2a5c5d43d3155bb501112e53dced1c64size=4214date=2024-04-21T02:47:07
file,shell/master/surface202.pnge318f55a29c8a7627208c596c4d90a21size=3952date=2024-04-18T16:58:22
file,shell/master/surface3100.png22774de21795404588a232a856b460f1size=17659date=2024-04-21T02:34:55
file,shell/master/surface500.png289fa12b0da965018f557ba3c68f3975size=6750date=2024-04-21T02:29:19
file,shell/master/surface9000.png9b3b3dc54b5e054dd5aa1cebce074320size=45842date=2024-04-18T16:58:24
file,shell/master/surfaces.txtcb9b083bb10f0b580f771c0fb0409b66size=12598date=2024-04-27T12:22:34
file,shell/master/thumbnail.pna0b5d7103232c6cdbcadb4d166bbbbd85size=211date=2024-04-13T03:50:53
file,shell/master/thumbnail.png9af4e3579ea7d9fb486a5eeced7a2d36size=10847date=2024-04-22T18:06:06
file,thumbnail.pna0b5d7103232c6cdbcadb4d166bbbbd85size=211date=2024-04-13T03:50:53
file,thumbnail.png9af4e3579ea7d9fb486a5eeced7a2d36size=10847date=2024-04-22T18:06:06
